PubMedID,Title,Publication Date,Company Affiliations,Email ID,Summary
40079580,"Whole-genome sequencing of five culturable endophytes isolated from garlic flower stem sap from Upstate New York, USA.",2025 Mar 13,"program in biotechnology and molecular bioscience, the thomas h. gosnell school of life sciences, rochester institute of technology, rochester, new york, usa.; patriot biotech sdn bhd, subang jaya, malaysia.; program in biotechnology and molecular bioscience, the thomas h. gosnell school of life sciences, rochester institute of technology, rochester, new york, usa.; program in biotechnology and molecular bioscience, the thomas h. gosnell school of life sciences, rochester institute of technology, rochester, new york, usa.",N/A,"40079580 2025 03 13 2576-098X 2025 Mar 13 Microbiology resource announcements Microbiol Resour Announc Whole-genome sequencing of five culturable endophytes isolated from garlic flower stem sap from Upstate New York, USA. e0115724 e0115724 10.1128/mra.01157-24 We report the whole-genome sequences of five culturable bacterial endophytes isolated from German hardneck garlic sap ( Allium sativum L.). Three isolates were classified under the genus Sphingomonas , while the others were identified as Staphylococcus warneri and Frigoribacterium faeni . This data set will be helpful in enhancing garlic cultivation practices. Kumar Girish G Program in Biotechnology and Molecular Bioscience, The Thomas H. Gosnell School of Life Sciences, Rochester Institute of Technology, Rochester, New York, USA. 173222 Gan Han Ming HM Patriot Biotech Sdn Bhd, Subang Jaya, Malaysia. Hudson Andr&#xe9; O AO 0000-0001-5690-4322 Program in Biotechnology and Molecular Bioscience, The Thomas H. Gosnell School of Life Sciences, Rochester Institute of Technology, Rochester, New York, USA. 173222 Savka Michael A MA 0000-0003-1328-2978 Program in Biotechnology and Molecular Bioscience, The Thomas H. Gosnell School of Life Sciences, Rochester Institute of Technology, Rochester, New York, USA. 173222 eng Journal Article 2025 03 13 United States Microbiol Resour Announc 101728794 2576-098X Allium sativum bacterial endophytes garlic sap endophytes genomes 2025 3 13 14 7 2025 3 13 14 7 2025 3 13 9 3 aheadofprint 40079580 10.1128/mra.01157-24"
40079401,Do explainable AI (XAI) methods improve the acceptance of AI in clinical practice? An evaluation of XAI methods on Gleason grading.,2025 Mar,N/A,N/A,Summarization Error
40079107,Implementation of a novel hybrid cord blood banking model within a private-public-partnership.,2025 Mar 13,"swiss stem cells biotech (sscb) ag, zurich, switzerland.; swiss stem cells biotech (sscb) ag, zurich, switzerland.",N/A,Summarization Error
40078570,Potato protein hydrolysate (PPH902) exerts anti-lipogenesis and lipolysis-promoting effect by inhibiting adipogenesis in 3T3-L1 adipocytes.,2025 Apr,"bachelor program of biotechnology, national chung hsing university, taichung, taiwan.",N/A,Summarization Error
40078569,"Influence of arbuscular mycorrhizal fungi on morpho-biochemical characteristics, nutrient uptake, and transcriptomic profile of Solanum melongena L. plant.",2025 Apr,N/A,N/A,"40078569 2025 03 13 2190-572X 15 4 2025 Apr 3 Biotech 3 Biotech Influence of arbuscular mycorrhizal fungi on morpho-biochemical characteristics, nutrient uptake, and transcriptomic profile of Solanum melongena L. plant. 84 84 10.1007/s13205-025-04247-z The present study was carried out to observe the interaction between Solanum melongena L. with AMF treatments at morphological, biochemical, and molecular levels. The S. melongena plant was inoculated with Funneliformis mosseae , Glomus macrocarpum , Glomus monosporum , Acaulospora koskei, Acaulospora mellea and Rhizophagus irregularis , and also two consortia of F. mosseae &#x2009;+&#x2009; G. monosporum and F. mosseae &#x2009;+&#x2009; G. macrocarpum. Morphological and biochemical parameters such as shoot height, root length, shoot fresh weight, shoot dry weight, fruit fresh weight, fruit dry weight, root fresh weigh, root dry weight, chlorophyll a and b, total soluble sugars, total soluble proteins were examined in this study. Uptake of some essential micronutrients was also analyzed in this study. In transcriptomics experiment, a total of 365 transcripts were commonly upregulated (&#x2265;&#x2009;1.5x) folds in S. melongena in response to both the AMF isolates, while 44 transcripts were upregulated only in response to G. Macrocarpum and 28 transcripts were upregulated only in response to F. mosseae . KEGG pathway analysis of S. melongena treated with G. macrocarpum revealed carbon metabolism, cofactor biosynthesis and endocytosis as the dominant metabolic pathway, while analysis of F. mosseae treatment revealed glycerophospholipid and endocytosis metabolism as dominant metabolic pathways. The online version contains supplementary material available at 10.1007/s13205-025-04247-z. &#xa9; King Abdulaziz City for Science and Technology 2025. Springer Nature or its licensor (e.g. a society or other partner) holds exclusive rights to this article under a publishing agreement with the author(s) or other rightsholder(s); author self-archiving of the accepted manuscript version of this article is solely governed by the terms of such publishing agreement and applicable law. Jha Subhesh Saurabh SS Department of Botany, Institute of Sciences, Banaras Hindu University, Varanasi, Uttar Pradesh India. https://ror.org/04cdn2797 grid.411507.6 0000 0001 2287 8816 Songachan L S LS 0000-0001-7908-075X Department of Botany, Institute of Sciences, Banaras Hindu University, Varanasi, Uttar Pradesh India. https://ror.org/04cdn2797 grid.411507.6 0000 0001 2287 8816 eng Journal Article 2025 03 10 Germany 3 Biotech 101565857 2190-5738 Arbuscular mycorrhizal fungi Biofertilizer Funneliformis mosseae Glomus macrocarpum Solanum melongena Transcriptomics Conflict of interestSSJ and LSS declare they have no financial interests. 2024 10 10 2025 2 14 2026 4 1 2025 3 13 6 28 2025 3 13 6 27 2025 3 13 4 39 ppublish 40078569 PMC11893938 10.1007/s13205-025-04247-z 4247"
40079580,"Whole-genome sequencing of five culturable endophytes isolated from garlic flower stem sap from Upstate New York, USA.",2025 Mar 13,"program in biotechnology and molecular bioscience, the thomas h. gosnell school of life sciences, rochester institute of technology, rochester, new york, usa.; patriot biotech sdn bhd, subang jaya, malaysia.; program in biotechnology and molecular bioscience, the thomas h. gosnell school of life sciences, rochester institute of technology, rochester, new york, usa.; program in biotechnology and molecular bioscience, the thomas h. gosnell school of life sciences, rochester institute of technology, rochester, new york, usa.",N/A,"40079580 2025 03 13 2576-098X 2025 Mar 13 Microbiology resource announcements Microbiol Resour Announc Whole-genome sequencing of five culturable endophytes isolated from garlic flower stem sap from Upstate New York, USA. e0115724 e0115724 10.1128/mra.01157-24 We report the whole-genome sequences of five culturable bacterial endophytes isolated from German hardneck garlic sap ( Allium sativum L.). Three isolates were classified under the genus Sphingomonas , while the others were identified as Staphylococcus warneri and Frigoribacterium faeni . This data set will be helpful in enhancing garlic cultivation practices. Kumar Girish G Program in Biotechnology and Molecular Bioscience, The Thomas H. Gosnell School of Life Sciences, Rochester Institute of Technology, Rochester, New York, USA. 173222 Gan Han Ming HM Patriot Biotech Sdn Bhd, Subang Jaya, Malaysia. Hudson Andr&#xe9; O AO 0000-0001-5690-4322 Program in Biotechnology and Molecular Bioscience, The Thomas H. Gosnell School of Life Sciences, Rochester Institute of Technology, Rochester, New York, USA. 173222 Savka Michael A MA 0000-0003-1328-2978 Program in Biotechnology and Molecular Bioscience, The Thomas H. Gosnell School of Life Sciences, Rochester Institute of Technology, Rochester, New York, USA. 173222 eng Journal Article 2025 03 13 United States Microbiol Resour Announc 101728794 2576-098X Allium sativum bacterial endophytes garlic sap endophytes genomes 2025 3 13 14 7 2025 3 13 14 7 2025 3 13 9 3 aheadofprint 40079580 10.1128/mra.01157-24"
40079401,Do explainable AI (XAI) methods improve the acceptance of AI in clinical practice? An evaluation of XAI methods on Gleason grading.,2025 Mar,N/A,N/A,Summarization Error
40079107,Implementation of a novel hybrid cord blood banking model within a private-public-partnership.,2025 Mar 13,"swiss stem cells biotech (sscb) ag, zurich, switzerland.; swiss stem cells biotech (sscb) ag, zurich, switzerland.",N/A,Summarization Error
40078570,Potato protein hydrolysate (PPH902) exerts anti-lipogenesis and lipolysis-promoting effect by inhibiting adipogenesis in 3T3-L1 adipocytes.,2025 Apr,"bachelor program of biotechnology, national chung hsing university, taichung, taiwan.",N/A,Summarization Error
40078569,"Influence of arbuscular mycorrhizal fungi on morpho-biochemical characteristics, nutrient uptake, and transcriptomic profile of Solanum melongena L. plant.",2025 Apr,N/A,N/A,"40078569 2025 03 13 2190-572X 15 4 2025 Apr 3 Biotech 3 Biotech Influence of arbuscular mycorrhizal fungi on morpho-biochemical characteristics, nutrient uptake, and transcriptomic profile of Solanum melongena L. plant. 84 84 10.1007/s13205-025-04247-z The present study was carried out to observe the interaction between Solanum melongena L. with AMF treatments at morphological, biochemical, and molecular levels. The S. melongena plant was inoculated with Funneliformis mosseae , Glomus macrocarpum , Glomus monosporum , Acaulospora koskei, Acaulospora mellea and Rhizophagus irregularis , and also two consortia of F. mosseae &#x2009;+&#x2009; G. monosporum and F. mosseae &#x2009;+&#x2009; G. macrocarpum. Morphological and biochemical parameters such as shoot height, root length, shoot fresh weight, shoot dry weight, fruit fresh weight, fruit dry weight, root fresh weigh, root dry weight, chlorophyll a and b, total soluble sugars, total soluble proteins were examined in this study. Uptake of some essential micronutrients was also analyzed in this study. In transcriptomics experiment, a total of 365 transcripts were commonly upregulated (&#x2265;&#x2009;1.5x) folds in S. melongena in response to both the AMF isolates, while 44 transcripts were upregulated only in response to G. Macrocarpum and 28 transcripts were upregulated only in response to F. mosseae . KEGG pathway analysis of S. melongena treated with G. macrocarpum revealed carbon metabolism, cofactor biosynthesis and endocytosis as the dominant metabolic pathway, while analysis of F. mosseae treatment revealed glycerophospholipid and endocytosis metabolism as dominant metabolic pathways. The online version contains supplementary material available at 10.1007/s13205-025-04247-z. &#xa9; King Abdulaziz City for Science and Technology 2025. Springer Nature or its licensor (e.g. a society or other partner) holds exclusive rights to this article under a publishing agreement with the author(s) or other rightsholder(s); author self-archiving of the accepted manuscript version of this article is solely governed by the terms of such publishing agreement and applicable law. Jha Subhesh Saurabh SS Department of Botany, Institute of Sciences, Banaras Hindu University, Varanasi, Uttar Pradesh India. https://ror.org/04cdn2797 grid.411507.6 0000 0001 2287 8816 Songachan L S LS 0000-0001-7908-075X Department of Botany, Institute of Sciences, Banaras Hindu University, Varanasi, Uttar Pradesh India. https://ror.org/04cdn2797 grid.411507.6 0000 0001 2287 8816 eng Journal Article 2025 03 10 Germany 3 Biotech 101565857 2190-5738 Arbuscular mycorrhizal fungi Biofertilizer Funneliformis mosseae Glomus macrocarpum Solanum melongena Transcriptomics Conflict of interestSSJ and LSS declare they have no financial interests. 2024 10 10 2025 2 14 2026 4 1 2025 3 13 6 28 2025 3 13 6 27 2025 3 13 4 39 ppublish 40078569 PMC11893938 10.1007/s13205-025-04247-z 4247"
40080039,Hum Gene Therapy Briefs March 2025.,2025 Mar,"genetic engineering & biotechnology news, mary ann liebert inc., publishers, new rochelle, new york, usa.",N/A,"40080039 2025 03 13 1557-7422 36 5-6 2025 Mar Human gene therapy Hum Gene Ther Hum Gene Therapy Briefs March 2025. 593 596 593-596 10.1089/hum.2025.017 Philippidis Alex A Genetic Engineering &amp; Biotechnology News, Mary Ann Liebert Inc., Publishers, New Rochelle, New York, USA. eng Journal Article 2025 02 24 United States Hum Gene Ther 9008950 1043-0342 IM 2025 3 13 14 7 2025 3 13 14 7 2025 3 13 11 53 ppublish 40080039 10.1089/hum.2025.017"
40079915,The Metabolic and Physiological Responses to Spaceflight of a Lipopeptide-Producing Bacillus subtilis.,2025 Mar,"daqing huali biotechnology co., ltd, daqing, heilongjiang, p. r. china.",N/A,Summarization Error
40079913,Optimized Protocol For DNA Extraction from Human Whole Blood.,2025 Jan 31,"nicolaus copernicus university in toruń, collegium medicum in bydgoszcz, faculty of pharmacy, department of microbiology, m. skłodowska-curie st. 9, pl 85-094 bydgoszcz, poland.; university of zielona góra, faculty of biological sciences, institute of biological sciences, department of biotechnology, lab. of biotechnology, prof. szafran st. 1, pl 65-516 zielona góra, poland.; nicolaus copernicus university in toruń, collegium medicum in bydgoszcz, faculty of pharmacy, department of microbiology, m. skłodowska-curie st. 9, pl 85-094 bydgoszcz, poland.; university of zielona góra, faculty of biological sciences, institute of biological sciences, department biotechnology, lab. of cell biochemistry and biology, prof. szafran st. 1, pl 65-516 zielona góra, poland.",piotr.kaminski@cm.umk.pl,Summarization Error
40079845,Redefining Hepatocellular Carcinoma Treatment: Nanotechnology Meets Tumor Immune Microenvironment.,2025 Mar 13,"shandong aimeng biotechnology co., ltd, jinan, shandong, 250021, china.",N/A,"40079845 2025 03 13 1029-2330 2025 Mar 13 Journal of drug targeting J Drug Target Redefining Hepatocellular Carcinoma Treatment: Nanotechnology Meets Tumor Immune Microenvironment. 1 47 1-47 10.1080/1061186X.2025.2479757 Hepatocellular carcinoma (HCC) is one of the most lethal malignancies worldwide, characterized by its complex pathogenesis and poor therapeutic outcomes. Despite recent advances in targeted molecular therapies, immune checkpoint inhibitors (ICIs), radiotherapy, and conventional chemotherapy, the five-year survival rate for this neoplasm remains dismally low. The progress in nanotechnology has revolutionized cancer treatment in recent years. These advances provide unprecedented opportunities to overcome the current limitations of different therapeutic modalities. This review provides a comprehensive analysis of how nanotechnology interfaces with the tumor immune microenvironment (TIME) in HCC and can present a new frontier in therapeutic interventions for HCC. We critically overview the latest developments in nanoparticle-based delivery systems for various drugs and also other antitumor agents like thermal therapy and radiotherapy. We also highlight the unique ability of nanoparticles to modulate the immunosuppressive tumor microenvironment (TME) and enhance therapeutic efficacy. Furthermore, we analyze emerging strategies that exploit nanoformulations to overcome biological barriers and enhance drug bioavailability in HCC treatment. Mi Chuanliang C Shandong Aimeng Biotechnology Co., Ltd, Jinan, Shandong, 250021, China. Liu Sai S School of Laboratory Animal &amp; Shandong Laboratory Animal Center, Shandong First Medical University &amp; Shandong Academy of Medical Sciences, Jinan, Shandong, 250117, China. Chen Zhida Z School of Laboratory Animal &amp; Shandong Laboratory Animal Center, Shandong First Medical University &amp; Shandong Academy of Medical Sciences, Jinan, Shandong, 250117, China. eng Journal Article Review 2025 03 13 England J Drug Target 9312476 1026-7158 IM Antitumor Immunity Hepatocellular Carcinoma Immune System Nanoparticles Tumor Microenvironment 2025 3 13 14 6 2025 3 13 14 6 2025 3 13 10 53 aheadofprint 40079845 10.1080/1061186X.2025.2479757"
